nStar,p2sProb,s2pProb,gamma,pa,angle_prolif,Branch Count,Compactness,Outer Area,Rmax,Rmean,Total Area
-2.87362108408095,-0.981346747072554,-0.659825130408533,-0.2670143985551,1.66325587954535,-4.33767462511915,0.20952380952381,0.130815069627895,0.286532951289398,0.392490206015021,0.589845441582181,0.996595337389759
-1.08656317775367,0.557125426747768,-2.46934384674894,-0.992199423478178,-0.0272539830433907,-1.37795539334942,0.352380952380952,0.250027297376211,0.419018017580496,0.413038063701385,0.587420632853327,0.996855130922267
-0.812239004129618,-0.430217683268105,-2.26336630605709,-1.28210057368914,-0.861880494930442,0.715747154049157,0.416931216931217,0.185064084170019,0.391918799475499,0.384256434476228,0.579123139062303,0.996609010733575
-0.537964067783843,-0.29699218401781,-1.12979676686288,1.3887858790102,-0.0355100713487114,-1.46382749348423,0.338624338624339,0.14981018535772,0.250837744645719,0.378032328128686,0.587776371030524,0.99706023107951
-0.386853304273126,1.82911861226485,-3.61491053863475,-1.42281045080471,-1.17762083634209,-2.38317390809039,0.293121693121693,0.255889597940276,0.403185857899082,0.475172238476628,0.60944195061767,0.996991864360429
-1.91119539962358,0.354465141316066,-2.21864238955529,-0.448504622855912,0.15999735993649,-0.26941485563953,0.329100529100529,0.186099975188856,0.398426497013258,0.395558938691207,0.579998893899254,0.997470431393997
-1.07655169667882,2.12135608234353,-1.27168432517721,-1.10012611849244,-0.957077249821259,-1.87242459761413,0.404232804232804,0.237849468192444,0.408333738040892,0.389221028276492,0.580576495263093,0.996800437547002
-0.870792109371078,-3.72023755087189,-3.43475965446752,-0.0316058713909843,2.22942924174729,-0.504247161282942,0.346031746031746,0.255426808934728,0.346607741246175,0.398108920689436,0.586906604750058,0.996362890544883
0.199962738149259,0.220770431044204,-2.41077522017937,6.44353946237,-4.2480505957525,-2.63124246782948,0.138624338624339,0.0375209981120347,0.114564615608761,0.345265533973901,0.592182836667341,0.996034730293293
-0.571312057745332,-2.95901246166219,-2.88613159853604,-0.181026643587488,2.19992656553053,-1.73464660073695,0.288888888888889,0.213371652500962,0.262639017046282,0.419027310863688,0.591591864890415,0.995515143228277
-0.883420432846898,-1.3712742995097,-2.39850922460924,-0.881377127226262,1.43834473970237,-0.308817317280319,0.255026455026455,0.17085059381129,0.290758098198242,0.374575141049769,0.586055061889504,0.996759417515553
-0.668505839680185,-2.51026244688541,-2.8349520066606,-1.32605581258647,-1.98673048349554,-1.09785706596189,0.402116402116402,0.391482508228755,0.451507940362294,0.455296644127944,0.604211841564563,0.996622684077391
-2.39418931661674,1.11351967644135,-5.15791930997343,0.10743903152537,0.678896754212417,-0.0651082237314084,0.164021164021164,0.383796960950892,0.855228012238357,0.454715052923812,0.575218829632934,0.99811307855336
-0.623196129116895,-1.94568485967056,-1.37752930129253,0.467999500456001,0.637541647442334,-2.43154999575696,0.300529100529101,0.170019563656617,0.258073915788451,0.39305740845653,0.588073533426447,0.996403910576331
-0.209202598309166,-0.865066599699617,-4.55326790466308,-1.92988479677165,0.537620934668832,-0.853569625904491,0.250793650793651,0.15806451176615,0.25729687727648,0.452735820969549,0.623405149840658,0.996909824297532
-1.40923967938223,-1.22555183662381,-2.40309598282899,-0.409266020781062,1.60226385101047,-1.40255544659371,0.243386243386243,0.160748386348404,0.289155456267301,0.404606186539652,0.589977683318408,0.997073904423327
-1.56340079001008,-0.445971710801457,-2.96093297973769,-2.39959796622497,3.22059970646375,-1.19975863773757,0.197883597883598,0.143801473963044,0.280025253751639,0.385575891612346,0.590868302736693,0.996923497641348
-1.23900520311787,-0.20754621331926,-3.93440484571244,0.894394092110433,3.38003848946675,-2.32901658804241,0.24021164021164,0.149838953121622,0.298771307852945,0.394927479601093,0.589489645646693,0.996868804266083
-0.484776339186156,-1.75930575434366,-2.68711028012094,-0.200603374663431,-1.35756988235006,0.0726936555260326,0.468783068783069,0.23702030061302,0.393327181778447,0.390424856724027,0.589809835304531,0.997757571614138
-0.705153185447861,-0.718309269507343,-0.636720807137995,0.402750857997359,0.0458632823265104,-4.21360810963817,0.193650793650794,0.154582593964512,0.245641299596911,0.384933447164054,0.589842089339185,0.997333697955835
-1.42049723658654,2.45729623498995,-2.42631283189803,-0.875225503413679,0.141669586191103,-0.868282635920814,0.473015873015873,0.285700731772353,0.47243941527852,0.41157595270068,0.583967566337174,0.99771655158269
-0.297976238518755,0.336130150482333,-2.00204700815246,0.999754751527565,-0.932665297194151,-2.95897215509885,0.321693121693122,0.137017725426415,0.269972318003011,0.368460605054995,0.591522593836082,0.998318178710604
-1.05317428453905,3.05458102633022,-2.34020116341995,-0.324363647861263,0.604694169225371,-1.28314469440681,0.364021164021164,0.175044259047053,0.31513768151134,0.38920503579563,0.592499034147954,0.997730224926506
-0.456766124042948,-0.0554083174701656,-1.54705056849865,0.257546288648359,0.622866746204285,-1.15323438680903,0.300529100529101,0.125055849409475,0.234957020057307,0.372564917508589,0.58932639384041,0.997620838175976
-0.207153891443922,-1.58536298117313,-2.59122247715967,-3.9083525596937,-1.86432282780168,1.93993635298988,0.329100529100529,0.127671676329895,0.251226263901705,0.381354651805583,0.592721720676247,0.996882477609899
0.0484614479383524,-2.20066065229232,-3.55558723571938,0.138034227047033,-0.587244301723205,-2.82247296456869,0.0835978835978836,0.0990403725411487,0.197416346947696,0.383071517700239,0.601680337627943,0.997032884391878
-0.494925102974968,-1.58684589850383,-3.70828590932568,-0.701450596015783,1.92825646472565,-0.357172052445194,0.177777777777778,0.171443480779733,0.277548443494731,0.409118920334533,0.599006460469184,0.996280850481985
-2.42405915082829,0.232872374685687,0.299518357935194,-4.5061760964035,0.108737686809525,-2.19885635478586,0.346031746031746,0.119064284812434,0.240444854548104,0.389790829408087,0.592936289473261,0.996376563888699
-0.51954002658563,-1.76424196326084,-3.43841937597586,0.445824625395515,2.75497620880006,0.109907329825049,0.225396825396825,0.115590074989247,0.231266087125443,0.376524986329957,0.595480852534384,0.996253503794353
-1.22890305583554,-0.144695362450878,-2.51951368631964,0.157000826494892,2.13589825875197,-1.00148277761484,0.270899470899471,0.14219079600908,0.284153270846486,0.374378858595799,0.589131004076268,0.997579818144527
-1.05072749291137,-1.16129319715273,-1.07118935120197,-0.435597211564535,2.03784331098919,0.150698477383598,0.214814814814815,0.0897766837443428,0.207177893254334,0.357814611390691,0.589717518598442,0.99677309085937
-0.739805921573037,-2.10049152176364,-1.44638273318147,-4.67275990596105,-0.403969277837633,-0.251346531848854,0.268783068783069,0.211821932986781,0.293769122432131,0.376257136400517,0.586758631740798,0.997443084706365
-0.732489028774951,1.08427783592479,-3.34772433509149,1.8086644406226,0.456948432144645,-3.2225357195325,0.331216931216931,0.321668543485637,0.446117235685494,0.502630221125039,0.611093086750868,0.998960825869966
-0.282179431912596,3.78368315225078,-2.42080577865418,-0.440827917225708,-3.81090406404212,-0.418644130364913,0.138624338624339,0.142073955671621,0.293866252246127,0.39127379028554,0.59072880892186,0.998400218773501
-1.17321410916829,-0.655545449640611,-1.98053207751084,-1.96719278427606,1.70280474360138,-3.57935041290343,0.206349206349206,0.146408835746462,0.258899519207421,0.389006765397843,0.593129637884938,0.997579818144527
-0.491651845755689,-2.2897522017583,-2.23663469949712,4.11824933752382,1.39714536245894,-0.398927371591995,0.306878306878307,0.163738559500885,0.246612597736875,0.372534224215412,0.59403269003914,0.996267177138169
-0.688174891543886,1.21673923444489,-4.93959143411816,-1.74903455131133,-0.336517814092094,-2.59109768970506,1,0.538405626953354,0.674469428391045,0.927675605854907,0.890089460569814,0.995186982976687
-2.10054108533419,-0.840030663652143,-1.99240536580932,1.29908882017649,2.20527420244737,-2.00620458738038,0.392592592592593,0.120192456168015,0.281822155310573,0.392499003649159,0.595388542343784,0.996759417515553
-0.893098754287529,4.27510862820438,-1.42760921152212,-3.19019040573237,-0.0516894308028303,-0.677600504061459,0.253968253968254,0.116509122600359,0.254722937205575,0.40170391514521,0.587162591322641,0.9973883913311
-0.579326658136222,0.37866519489138,-1.28904201323127,-0.0437037713614149,-0.189686594741732,-1.95788101553589,0.33968253968254,0.137018504928405,0.254722937205575,0.372351290153456,0.589991117327883,0.996650030765024
-0.224316564129715,-0.0546965928417832,-2.14798407634183,-0.63716296772683,-0.347841104960914,-0.446291359944703,0.265608465608466,0.123984639520546,0.242290321014035,0.378304229905153,0.592525477398942,0.996609010733575
-3.0290012371282,1.02128285536178,-2.15566765321168,0.506504294375999,2.59478415653865,0.719169367679155,0.208465608465608,0.0780432292128442,0.178670292846389,0.36853143825046,0.591150698334889,0.997155944486224
-0.0866913407452668,-0.0913326663740334,-0.984128106302815,-0.301220708200554,-2.46611509881007,-3.97161637885294,0.241269841269841,0.0798746236837398,0.181292797824292,0.360350351751442,0.592776756660389,0.997019211048062
-1.27261186159004,1.03033546636705,-2.27843314589979,-0.436994398412226,-0.629143267868998,0.243689598907024,0.483597883597884,0.234058951043169,0.500655626244476,0.408362078244853,0.574582125894342,0.995077596226157
-0.725336139566069,0.13586552264345,-2.15960411446548,0.867843443216553,0.559622870830874,-6.34678671231142,0.274074074074074,0.182181003386209,0.308581419066582,0.409017075774537,0.589198038811689,0.997907978396117
-1.49515886735866,1.13457856402849,-4.07159280041,-4.46910242126908,1.37409005147972,-3.05705922848972,0.325925925925926,0.457856546727751,0.662036812199505,0.473763429298321,0.592043310127589,0.996485950639229
-1.44974356631415,1.10602902789732,-1.96719369608382,0.0948718730280448,-0.114494509450485,-1.03885992462182,0.424338624338624,0.278690140306907,0.452527803409256,0.422819805938116,0.585304220549325,0.997593491488343
-0.455394827003305,-2.57445539968558,-2.58991715686525,-1.18030771247159,0.34596539707773,-2.47638161933774,0.368253968253968,0.259748920235992,0.334709339031616,0.432152651025516,0.601509662094122,0.996609010733575
-0.437182682362007,-3.15401912598099,-1.4197086958452,-2.74653098374881,0.734314359345299,-1.18631334202985,0.259259259259259,0.187835110439555,0.269486668933029,0.380376468781531,0.589051723733618,0.994626375880222
-1.11219098666048,0.503957809094228,-0.908166198719127,4.58035075258704,-1.91214548436536,-1.6678751489004,0.372486772486772,0.231317035773121,0.383808460006799,0.428459439653698,0.586943207338631,0.997894305052301
-0.39549595290723,-1.12011274597534,-4.99736722092603,-0.276971342057942,-1.4903129885035,-0.0321385434814895,0.0761904761904762,0.168666019632143,0.374823952212131,0.483477265086997,0.631934116528812,0.996896150953716
-0.400521897382857,-1.27405476480347,-1.59222428613312,-0.722993263757253,0.0956813450801122,-4.05248246476711,0.395767195767196,0.139335560740879,0.25593705988053,0.380980552276792,0.589587575711052,0.996485950639229
-0.178031106561971,-3.08662225934606,-3.40594521202479,0.285608697549182,-0.80262311732371,-0.682021153075402,0.24973544973545,0.245716031497126,0.30377349327376,0.413404356838497,0.614222176343009,1
-0.143026150743179,-0.105569127641925,-3.44886079176064,-2.55261234411296,0.051636692204773,-1.41295763878253,0.223280423280423,0.148456520202458,0.262104803069302,0.426105494157888,0.598018067912933,0.994954536131811
-0.271387529291752,-0.989285607649484,-2.07077715795603,-1.71980967224424,-0.076750030131061,0.208384116321009,0.315343915343915,0.131845066727657,0.245155650526929,0.366957424401035,0.590791061775207,0.996417583920148
-1.3859325527745,-0.509882408106739,-2.94665652294163,-1.32328723415517,2.75645242567381,-1.13354059134467,0.296296296296296,0.146604307230538,0.301588072458841,0.427380843391989,0.593600515582292,0.995446776509195
-0.848623764738117,0.371318915668591,-4.78182139699222,-1.7867540094963,0.431974560621093,0.0820094574894423,0.279365079365079,0.30334442151524,0.546986547520761,0.462097087146024,0.604977158531424,0.996923497641348
-2.34311142220141,0.769063000355968,-1.33829677496099,1.22723298163736,-2.83994434025641,-2.60200497216557,0.652910052910053,0.836529956368507,0.901121849351659,0.51593837625216,0.581822681845843,0.99677309085937
-0.752337045915938,0.996709623123336,-2.17370657090489,-2.10947156392879,0.331257308735582,-2.56676792287108,0.275132275132275,0.161817015063962,0.302219416249818,0.400680279446019,0.589417547027597,0.997361044643468
-0.266588347608034,-2.34556420686523,-1.59411954344845,-1.06182463157424,-0.979834409737259,-1.17225864796921,0.24021164021164,0.168899998068047,0.238793647710165,0.37855748287619,0.590226511730545,0.995515143228277
-1.20078266511453,0.941298060048354,-2.53947098804909,0.670070904486196,0.0196296711389138,0.312721788664557,0.291005291005291,0.151409878971025,0.412607449856734,0.380302544831748,0.578122718309033,0.997566144800711
-0.945840604051678,-4.16113428522437,-2.10791271452412,-0.357520972558659,-1.16181827433351,-0.54962895231692,0.517460317460318,0.513926453620623,0.47972415132825,0.420159895211265,0.587161842809126,0.996595337389759
-1.26949965367588,-1.51856479767253,-1.67392539024112,-0.807873750738394,3.42944671727529,-1.94003175391766,0.294179894179894,0.139948890706897,0.245058520712933,0.375205100373876,0.590173642752546,0.997046557735694
-2.07740244361394,1.0227854588786,-0.829085685755786,-1.45720629599544,-0.220175801349143,-1.1551205898523,0.333333333333333,0.165695841356358,0.331844009518722,0.369487819495853,0.584549837808384,0.997306351268203
-1.52869582718219,-1.12064219591847,-1.92523020143867,-2.57560066568286,0.679385884178996,0.184562826534648,0.273015873015873,0.141190683958885,0.280705162449614,0.353116854760644,0.585531435100556,0.99644493060778
-3.73464071050986,1.2901978717973,-2.17150471939014,-0.171456798769524,1.01515125040272,0.713549966476798,0.197883597883598,0.0869921493943014,0.247195376620854,0.36401768927984,0.588244000234189,0.997142271142408
-0.176796521016103,-2.46898008242007,-7.1958652927782,0.000519932058330665,-1.4302384927108,1.00180999808323,0.223280423280423,0.0650641708011067,0.227915108542567,0.411517243521865,0.604601501384176,0.996472277295413
-2.78229603997697,-0.682761678242601,-2.58363312365342,3.11242438629543,1.31248009817289,-0.245066316257959,0.188359788359788,0.159896807601249,0.356514982273809,0.412704267967968,0.592599912652451,0.996991864360429
-2.07683089855216,-0.51447099201625,-2.8990216444015,0.229339126886302,2.22334274010224,-0.908629819509192,0.252910052910053,0.125503702379347,0.261230634743334,0.407269230863336,0.590829732394151,0.99666370410884
-2.73250632321868,-0.705712694814123,-3.61273123644162,-5.30906176936657,2.76425621078999,-0.208629141421911,0.356613756613757,0.105540608679444,0.289252586081298,0.40080463779144,0.591548027713873,0.996198810419088
-1.0471360513136,-0.786377289350613,-2.02702938970009,-2.51311173310491,-0.308694025368809,-1.56923719666253,0.415873015873016,0.265378851135456,0.415521344276626,0.410204273835413,0.585688800973244,0.995651876666439
-1.0405290303139,-1.47783084958038,-1.95109885134228,-0.857232788272827,1.7376073828191,-3.640614651227,0.251851851851852,0.172550613576906,0.273420426399883,0.398325528746937,0.594341463634516,0.996540644014494
-4.5881417700669,-0.397906882467685,-2.31846082857834,-2.79978991085371,4.17341538968384,-2.20934090472053,0.22962962962963,0.126531206332971,0.250109271040746,0.391498286532984,0.59276548227251,0.99633554385725
-0.38883702925129,-0.623242916385214,-4.52184955944036,-0.527392352689363,0.15344864214891,-0.147723855247465,0.326984126984127,0.202786333560709,0.412218930600748,0.422351524134886,0.608488410668142,0.995624529978806
-0.455009144729756,0.488499703135687,-5.73600727520738,-3.33157173686758,-1.31443648898242,5.37022812572628,0.382010582010582,0.107385722261144,0.389247729590598,0.426661811292651,0.59319049165694,0.995897996855131
-0.713456163090291,-4.83212212982892,-2.44319532401973,-7.49496513870913,1.01211948922721,0.904531218817424,0.288888888888889,0.199795604180419,0.330095672866786,0.375460183377841,0.586629841755563,0.996718397484105
-0.0752091182706326,6.57468164095264,-4.42388018163305,0.00909448963676104,-1.25909234205156,-3.29593040275862,0.167195767195767,0.120486227392679,0.259530862998397,0.490894097865847,0.628562681360518,0.995214329664319
-1.26808835734596,-1.74887881061425,-1.7108207445623,0.247232213718025,1.35787832571087,-1.3882640652848,0.292063492063492,0.1615158834029,0.297460055363994,0.383464909654358,0.587819729393952,0.996157790387639
-0.392851740561738,-1.08873421125837,-2.20752914409248,4.41320156717601,0.334949458329851,-1.66571943975347,0.372486772486772,0.163577766825558,0.273226166771891,0.381197210279734,0.589766122682671,0.996485950639229
-1.5025024230564,-2.06100449842946,-2.04685455456982,-1.03479526837204,-0.36914971209529,1.79506905902098,0.300529100529101,0.126577168658018,0.287552814336361,0.382878713299455,0.589356674783553,0.997702878238873
-1.04726590385723,-0.605915789829734,-1.82596640316154,-0.92729015643479,2.86056323139103,-1.84545008460994,0.185185185185185,0.125845699926902,0.234908455150308,0.382530346843963,0.591867259867393,0.99655431735831
-0.290090029463119,-2.20410748882622,-1.96806742332499,-0.278301675613388,-0.477579962245678,-0.193806305701263,0.22010582010582,0.153753623295827,0.234714195522316,0.389235610579662,0.593639047497311,0.994858822725097
-0.675226733683334,-0.952420172927155,-2.30404754282345,-0.546153232112352,6.3111597712543,-1.06776728233278,0.342857142857143,0.093031375754345,0.21052887183721,0.373646668063969,0.589664473505668,0.997894305052301
-1.027496755198,-1.82910540871938,-1.93036668444093,2.09898860193044,1.81324531601176,0.111952261419281,0.302645502645503,0.142731864607949,0.255742800252538,0.364476556368168,0.586047018110354,0.997866958364668
-0.441578720753377,-0.567663101084425,-1.9983348474184,0.419896526132274,-0.756320009175119,-0.253789594093603,0.212698412698413,0.197010505406821,0.299354086736924,0.38579583542899,0.591070930363274,0.997593491488343
-2.67930798784147,0.27036775704474,-2.2334477767918,2.71235399492645,1.0909295251106,-0.315693341873404,0.266666666666667,0.149147712010855,0.301248118109854,0.387618580694226,0.585587318490521,0.996704724140289
-0.197076272104374,0.965752742362208,-1.99505722556925,0.00969387411550679,-2.09372801823805,-1.39897243264747,0.187301587301587,0.124129397828824,0.227283764751591,0.376767976531407,0.588943557273409,0.995446776509195
-0.556172776631474,-1.46539088457845,-2.17805600076901,-0.769937788670721,0.335551016500124,-0.755987675936401,0.261375661375661,0.174292917113141,0.290369578942256,0.397184353632982,0.586908177010167,0.996130443700007
-0.515693975347433,-0.944155519776653,-1.29643179855632,0.325220989699491,0.822263916136363,-4.65344848729909,0.211640211640212,0.144357404373399,0.237433830314215,0.367504343740936,0.590465568321609,0.997128597798592
-0.769427503025668,-1.08848121025275,-2.99597934280878,1.18906202669802,1.7404136939504,-0.55116639880501,0.378835978835979,0.166305685444863,0.303336409110777,0.399615203124702,0.591615098098436,0.99666370410884
-1.80347412431859,-1.41334529823819,-2.89581215998099,0.515730573359251,1.86486816371772,-0.230582740435549,0.285714285714286,0.133189626517114,0.282307804380555,0.383113312566398,0.589861577450901,0.99644493060778
-0.704967211566456,-3.24639469677951,-1.58061340154728,-1.00415344948912,0.226320559085644,0.235398735878361,0.404232804232804,0.228946642180548,0.329804283424797,0.372093124048993,0.583879449495334,0.997265331236754
-0.293777269769372,0.0284587141200653,-2.9659323525444,2.34288003099076,-0.803015964313237,-0.862888951782571,0.413756613756614,0.163785270675207,0.316886018163275,0.424369283237507,0.601513092556117,0.998263485335339
-2.73250632321868,-0.705712694814123,-3.61273123644162,-5.30906176936657,2.76425621078999,-0.208629141421911,0.26984126984127,0.119311949508996,0.283424797241513,0.393687183692468,0.590675802258233,0.996978191016613
-0.269028607749304,-1.73579781577028,-4.32870244566371,-2.49539513665898,-1.74616192206467,-1.64828611956921,0.239153439153439,0.23514190948935,0.355203729784857,0.531222675708325,0.665125228202452,0.996827784234635
-1.38061954996235,6.56745279278186,-1.97315277718933,0.184056103650472,-0.956412982295145,-0.744994270679374,0.361904761904762,0.369694201076797,0.631780875139624,0.418767120206599,0.571455917675213,0.998878785807069
-0.81323137407568,-0.309408099947585,-1.65819245667326,-1.59482440170673,0.33492243620933,-0.74198084902607,0.28042328042328,0.181796292277549,0.289058326453305,0.388377621882873,0.589268094991763,0.994968209475627
-0.492674527950882,-1.41349566938294,0.0324119435359638,-1.22779232551059,1.59105475873139,-0.168372219809903,0.0973544973544974,0.101171795168349,0.235199844592298,0.366037326351555,0.58814652537852,0.99622615710672
-0.588164488699875,0.45961398471367,-1.695994246611,-1.89497064634011,-1.88513242455984,-0.885098608576749,0.264550264550265,0.158824052963524,0.297071536108008,0.373225358804441,0.585516544695258,0.993682915156902
